MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.022001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.028002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.051003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.015001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.031002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.036002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.022001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.010001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.047003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.023001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.002001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.01s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$project=>{:_id=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.022002s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$project=>{:_id=>true}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.002001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}, "projection"=>{:_id=>true}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}, "projection"=>{:_id=>true}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}, "projection"=>{:_id=>true}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>["CA", "US"]}, "projection"=>{:_id=>true}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>{:$in=>["CA", "US"]}}, "projection"=>{:_id=>true}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.007001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.008001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.006s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:"address_components.short_name"=>"CA"}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:"address_components.short_name"=>"C222A"}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:_id=>"ppp"}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.006001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:_id=>"eee"}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.014001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:_id=>"56c04893cdcfb52f9400009c"}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{"_id"=>BSON::ObjectId('56c04893cdcfb52f9400009c')}, "limit"=>0, "explain"=>true}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>5}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.006001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[53111453172]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>5}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[52278414184]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>5}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[55359231439]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.032001999999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>8}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.007001s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[55623169365]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.012s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "limit"=>:unlimited}
MONGODB | localhost:27017 | places_development.find | FAILED | no implicit conversion of Symbol into Integer | 0.006001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>10}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.022001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.036002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.031002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.033002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.032002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.011001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.011s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>10}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.024001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>4, "limit"=>3}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[54948675993]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>4, "limit"=>3}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[52678742851]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>4, "limit"=>3}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | places_development.killCursors | STARTED | {"killCursors"=>"places", "cursors"=>[53719304951]}
MONGODB | localhost:27017 | places_development.killCursors | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.018001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:_id=>BSON::ObjectId('56c04893cdcfb52f9400009c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.014001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.041002000000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.039002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.046002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.013001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0}
